ID_Sucursal,Sucursal,Ctx_Fecha_Hoy,Ctx_Dia_Del_Mes,Ctx_Dias_Totales_Mes,Ctx_Dias_Restantes,Ctx_Pct_Mes_Transcurrido,Ctx_Ultima_Franja_Hora,Acum_Tickets,Acum_Unidades,Acum_Neto,Acum_Cobertura,Acum_Cliente,Hoy_Tickets,Hoy_Unidades,Hoy_Neto,Hoy_Cobertura,Hoy_Cliente,Hora_Pico_Hoy,Hora_Pico_Hoy_Neto,Ultima_Franja_Con_Datos,Hora_Neto_Total,Hora_Tickets_Total,Hora_Unidades_Total,Ultima_Hora_Ticket,Alerta_Inactividad,SemAnt_Neto_HastaAhora,SemAnt_Tickets_HastaAhora,SemAnt_Unidades_HastaAhora,SemAnt_Neto_DiaCompleto,SemAnt_Tickets_DiaCompleto,Var_Pct_vs_SemAnt_HastaAhora,Meta_Diaria,Avance_Pct_Diario,Falta_Meta_Diaria
2,PARQUE PATRICIOS,2026-04-20,20,30,10,66.7,15,13598,17178,274247460.91,96940760.1,176768383.29,393.0,449.0,7691564.87,3222608.4,3726075.13,12.0,3160787.75,14.0,7733072.56,395.0,451.0,14:59:58,ACTIVA,11123129.16,566,753,18386713.09,920,-30.9,10655342.0,72.2,2963777.0
4,RETIRO II,2026-04-20,20,30,10,66.7,15,14015,17677,287384156.82,99323289.88,187991426.6,506.0,650.0,10536566.47,2901874.76,6787542.98,13.0,3362106.0,14.0,10537794.95,507.0,651.0,14:59:45,ACTIVA,12803902.620000001,621,849,21161414.9,1056,-17.7,12033560.0,87.6,1496994.0
5,RECOLETA IV,2026-04-20,20,30,10,66.7,15,22697,30293,627686135.15,241873348.02,368644693.95,568.0,720.0,12605198.33,3905438.44,8557218.03,11.0,3625873.79,14.0,12616686.33,569.0,721.0,14:58:13,ACTIVA,24538298.11,827,1115,48229758.44,1543,-48.6,22330248.0,56.4,9725050.0
6,RECOLETA II,2026-04-20,20,30,10,66.7,15,11473,14053,293109573.78,105453150.43,198913197.62,356.0,617.0,8820890.17,2814572.62,5880510.5,13.0,1858770.29,14.0,8851706.27,360.0,621.0,14:57:37,ACTIVA,9193360.53,383,460,20302492.009999998,822,-4.1,12839058.0,68.7,4018168.0
7,BELGRANO,2026-04-20,20,30,10,66.7,15,17862,22220,484306887.81,195239589.32,246973476.46,438.0,534.0,10982607.81,5402972.51,4413527.09,12.0,3239190.13,14.0,10982607.81,438.0,534.0,14:59:42,ACTIVA,23959167.75,839,1049,40576611.93,1458,-54.2,17755469.0,61.9,6772861.0
8,MICROCENTRO II,2026-04-20,20,30,10,66.7,15,18882,25333,530507362.27,255670202.48,250480662.28,839.0,1073.0,16972401.04,7225350.83,9636194.32,13.0,3887732.52,14.0,16972401.04,839.0,1073.0,14:59:04,ACTIVA,36732239.839999996,1406,1994,44806249.11,1901,-53.8,20992749.0,80.8,4020348.0
9,CABALLITO III,2026-04-20,20,30,10,66.7,15,20538,24757,528281041.41,219803039.17,275870499.62,609.0,705.0,18150073.63,10412468.06,7243900.76,11.0,8689596.72,14.0,18150073.630000003,609.0,705.0,14:56:47,ACTIVA,21741713.43,864,1070,40370298.95,1620,-16.5,20812695.0,87.2,2662621.0
10,RECOLETA,2026-04-20,20,30,10,66.7,15,12268,15416,276024649.51,90767361.71,169850649.09,322.0,428.0,5641329.77,1448040.56,3596069.27,12.0,1570031.92,14.0,5641329.77,322.0,428.0,14:55:26,ACTIVA,8419831.39,390,480,15455343.01,770,-33.0,9758595.0,57.8,4117265.0
11,POMPEYA,2026-04-20,20,30,10,66.7,15,12505,16006,268321941.33,118505201.69,152653010.58,407.0,534.0,8379330.72,3843778.9,4971962.2,10.0,2201985.41,14.0,8379330.720000001,407.0,534.0,14:54:44,ACTIVA,13066059.48,587,803,19827080.37,956,-35.9,11034430.0,75.9,2655099.0
12,DEVOTO,2026-04-20,20,30,10,66.7,15,38092,46848,940041098.06,394602615.37,506825548.34,915.0,1038.0,24736883.74,10425530.17,11440292.08,11.0,6118953.07,14.0,24736883.74,915.0,1038.0,14:57:20,ACTIVA,30779889.73,1107,1344,59370263.75,2124,-19.6,32476710.0,76.2,7739826.0
13,RECOLETA III,2026-04-20,20,30,10,66.7,15,28987,38696,706783773.82,267347438.69,392007767.41,736.0,937.0,19027832.88,6136686.73,12384336.49,11.0,4574946.27,14.0,19038360.54,738.0,939.0,14:59:57,ACTIVA,25759824.26,947,1210,45051660.53,1908,-26.1,28717151.0,66.3,9689318.0
14,LAS CANITAS,2026-04-20,20,30,10,66.7,15,28638,37748,692824273.47,222270370.85,433556943.39,583.0,694.0,17284657.88,5109500.63,11555577.55,13.0,3161094.69,14.0,17284657.88,583.0,694.0,14:56:01,ACTIVA,16354185.379999999,734,944,34727416.87,1490,5.7,23153975.0,74.7,5869317.0
15,PALERMO,2026-04-20,20,30,10,66.7,15,15997,21096,351773572.07,115632494.49,240111348.8,447.0,724.0,9444480.02,2849408.91,7389846.11,13.0,2283126.68,14.0,9444480.02,447.0,724.0,14:59:30,ACTIVA,16370208.77,557,742,27003001.02,1065,-42.3,12772286.0,73.9,3327806.0
16,TRIBUNALES,2026-04-20,20,30,10,66.7,15,17411,22227,468059063.14,243892864.22,213974594.12,763.0,947.0,19459180.13,11548467.65,8536169.59,11.0,4035176.38,14.0,19459180.13,763.0,947.0,14:59:14,ACTIVA,32255377.07,1130,1434,41840814.1,1525,-39.7,21564505.0,90.2,2105325.0
17,RETIRO,2026-04-20,20,30,10,66.7,15,12741,16473,277020041.15,91398615.79,167195583.72,653.0,885.0,12603147.65,3501046.85,7670094.08,12.0,3172289.53,14.0,12603147.65,653.0,885.0,14:58:32,ACTIVA,16018821.96,890,1188,21629903.71,1129,-21.3,11958012.0,105.4,-645136.0
18,NUNEZ,2026-04-20,20,30,10,66.7,15,31781,39827,766996542.02,293948454.72,420905527.44,906.0,1165.0,22315659.12,9002782.27,10822552.46,12.0,6087977.77,14.0,22315659.12,906.0,1165.0,14:59:44,ACTIVA,21002352.490000002,813,1014,39197913.74,1600,6.3,26948194.0,82.8,4632535.0
19,RECOLETA V,2026-04-20,20,30,10,66.7,15,17983,22319,498454718.04,207423693.98,252539116.71,653.0,774.0,21428770.79,9394557.89,12510910.73,13.0,6497653.28,14.0,21428770.79,653.0,774.0,14:59:11,ACTIVA,20172294.080000002,738,957,34874528.35,1357,6.2,21708133.0,98.7,279362.0
20,CABALLITO,2026-04-20,20,30,10,66.7,15,56447,68686,1510180402.42,603143794.78,790976225.47,1271.0,1539.0,33958797.93,13702222.21,17496032.15,11.0,6820986.32,14.0,33958797.93,1271.0,1539.0,14:59:31,ACTIVA,50362992.73,1910,2184,84725750.32,3327,-32.6,50192661.0,67.7,16233863.0
21,CABALLITO II,2026-04-20,20,30,10,66.7,15,18545,22636,455683326.89,177218792.39,246394592.11,560.0,615.0,15200530.97,6904343.24,6429639.5,12.0,3741400.4,14.0,15200530.97,560.0,615.0,14:57:25,ACTIVA,14431515.42,663,769,29404900.01,1296,5.3,17856595.0,85.1,2656064.0
22,FLORES,2026-04-20,20,30,10,66.7,15,32350,39553,852143334.46,355410559.15,453197030.77,849.0,1067.0,20558819.52,8626917.66,11251082.55,14.0,5516014.42,14.0,20614400.78,850.0,1068.0,14:59:58,ACTIVA,32352520.47,1216,1579,57921726.26,2220,-36.5,34637787.0,59.4,14078967.0
23,SAN ISIDRO,2026-04-20,20,30,10,66.7,15,93891,121113,2297106830.83,819501981.46,1350202562.4,2506.0,3449.0,59144011.16,21123156.71,35535019.87,11.0,11620174.81,14.0,59284332.28,2512.0,3455.0,14:59:53,ACTIVA,70110726.04,2925,4061,138928146.45,5723,-15.6,76766756.0,77.0,17622745.0
24,BECCAR,2026-04-20,20,30,10,66.7,15,37567,46388,996708797.96,369033464.61,620851184.37,836.0,975.0,22315053.42,8397215.58,13040984.63,10.0,6280268.23,14.0,22315053.42,836.0,975.0,14:59:47,ACTIVA,25598571.07,1053,1187,54932595.870000005,2279,-12.8,31966990.0,69.8,9651937.0
25,SAN ISIDRO II,2026-04-20,20,30,10,66.7,15,21596,26431,464049469.43,191938194.08,290665186.25,695.0,868.0,20855897.39,12331975.15,10746488.19,11.0,4499221.18,14.0,20939151.66,699.0,872.0,14:59:54,ACTIVA,22239769.03,1026,1200,34587786.1,1647,-6.2,17937469.0,116.3,-2918428.0
26,BELGRANO VI,2026-04-20,20,30,10,66.7,15,18945,25016,371820850.22,119067297.9,234023982.74,543.0,843.0,7720604.45,2284215.84,4966853.02,11.0,1733980.23,15.0,7723304.449999999,544.0,847.0,15:00:07,ACTIVA,11461642.84,671,878,20862076.1,1140,-32.6,12508913.0,61.7,4788309.0
27,MICROCENTRO,2026-04-20,20,30,10,66.7,15,24340,30806,516990266.08,172218630.82,346591944.39,1205.0,1473.0,35955797.32,17432589.64,17062358.02,13.0,9394566.24,14.0,35973451.150000006,1206.0,1476.0,14:59:55,ACTIVA,32733617.349999998,1395,1743,46677951.04,2041,9.8,19832433.0,181.3,-16123364.0
28,BELGRANO V,2026-04-20,20,30,10,66.7,15,33731,42752,721894704.43,234341717.69,471015010.32,891.0,1120.0,19472399.73,6102463.99,12517479.83,11.0,4934813.5,14.0,19507036.02,892.0,1121.0,14:59:45,ACTIVA,23424388.28,1053,1355,41743874.89,1809,-16.9,23262078.0,83.7,3789678.0
29,VILLA URQUIZA,2026-04-20,20,30,10,66.7,15,40186,49866,980496596.98,380294774.98,556391253.99,1024.0,1137.0,21597119.47,8165494.15,12692080.78,11.0,4802702.87,14.0,21597119.470000003,1024.0,1137.0,14:50:37,ACTIVA,32764424.94,1302,1542,63498054.230000004,2587,-34.1,33182119.0,65.1,11585000.0
